TweetID,User,Tweet,Category,LocationInTweet,TweetAdvice
1023,JessaJofficial,RT @gmanews: VIDEO: Bagyong #RubyPH nagdulot ng malakas na ulan at hangin sa Sorsogon http://t.co/EVRQ1xVvr6 http://t.co/BAJbJAO29Z,CA,Sorsogon,Bagyong #RubyPH nagdulot ng malakas na ulan at hangin
1094,News5AKSYON,#AKSYON: Mga billboard sa EDSA tinupi na dahil sa banta ng Bagyong #RubyPH | Ulat ni @inazara,CA,EDSA,
1095,laurencejadea,RT @News5AKSYON: #AKSYON: Mga billboard sa EDSA tinupi na dahil sa banta ng Bagyong #RubyPH | Ulat ni @inazara,CA,EDSA,
1096,TV5manila,RT @News5AKSYON: #AKSYON: Mga billboard sa EDSA tinupi na dahil sa banta ng Bagyong #RubyPH | Ulat ni @inazara,CA,EDSA,
1097,miriamgracego,Halos lahat nasa Quezon City 12 Metro Manila barangays prone to landslides http://t.co/E1It2HYVgE #RubyPH,CA,Quezon City Metro Manila,
1102,PIA_NCR,Mga billboard sa Kamaynilaan iniligpit muna dahil kay #RubyPH . (Jerome Paunan),CA,,
1103,AllNews_PH,[DZMM TeleRadyo] Suplay ng kuryente sa mga sasalantain ni #RubyPH ipinapuputol http://t.co/zDm85w9kDp... http://t.co/88uUogWT8g,CA,,
1104,iamJOELIEbee,As of 9:47pm wala ng kuryente dito sa San Roque Northern Samar. Medyo malakas na din ang hangin @IMReadyPH @ANCALERTS . #RubyPH,CA,San Roque Northern Samar,wala ng kuryente
1113,francorreyes,"""@DZMMTeleRadyo: Batangas nagpapatupad na ng preemptive evacuation dahil kay #RubyPH http://t.co/QbydNvDf4d http://t.co/3QQBIXUo4I""",CA,Batangas,
1114,MharieCastillo,"""@DZMMTeleRadyo: Batangas nagpapatupad na ng preemptive evacuation dahil kay #RubyPH http://t.co/Tl7Qw1WWgb http://t.co/KVsJrGDdo4""",CA,Batangas,
1115,jeannie0722,"""@DZMMTeleRadyo: Borongan Eastern Samar matindi nang binabayo ni #RubyPH; signal ng komunikasyon putol na | via RP37 @EdwinSevidal""",CA,Borongan Eastern Samar,
1117,AnaLooovesYou,"""@DZMMTeleRadyo: Gov. Firmalo sa DZMM: Wala nang kuryente sa Romblon subalit maayos pa ang mga linya ng komunikasyon #RubyPH""",CA,Romblon,Wala nang kuryente
1119,mahealanijoy,"""@DZMMTeleRadyo:Brgy. Sagkahan Tacloban City binaha #RubyPH via @zhandercayabyab http://t.co/q70gjZOAWr"" Wtf... Tacloban... :(",CA,Brgy. Sagkahan Tacloban City,binaha
1127,JhaMharie,"""@gmanews: MASBATE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Walang kuryente ngayon sa Cataingan Masbate ayon kay Mayor Kho. | #RubyPH via @dzbb""",CA,Cataingan Masbate,Walang kuryente ngayon
1128,johnerdz,"""@gmanews: PHOTOS: Pagbaha sa Lope de Vega Northern Samar. #RubyPH via @PeeweeHero http://t.co/3xfwUIdXsR""",CA,Lope de Vega Northern Samar,Pagbaha
1134,synergzm,"""@ANCALERTS: San Pablo City Laguna now under state of calamity #RubyPH"" ooh. Saan kaya specifically?",CA,San Pablo City Laguna,state of calamity
1135,OhEmGIL,"""@ANCALERTS: San Pablo City now under state of calamity #RubyPH"" --- Really?! Mahina na ulan dito sa San Pablo City..saglit lang lumakas",CA,San Pablo City,state of calamity
1136,NielleisMyName,"""@DZMMTeleRadyo: JUST IN: Masbate nasa state of calamity na dahil sa bagyo #RubyPH | via @Jok_Magistrado""-@NicolePorras",CA,Masbate,state of calamity
1137,DivineStellar,"""@DZMMTeleRadyo: Probinsya ng Cebu isinailalim na sa state of calamity | via June Perez #RubyPH""",CA,Cebu,state of calamity
1145,News5AKSYON,#AKSYON: Official tally ng NDRRMC at Red Cross ng mga nasawi dahil kay #RubyPH magkaiba | Ulat ni @halili_maricel,CA,,
1147,News5AKSYON,#AksyonSaHagupit | 50 porsiyento ng kuryente sa Sorsogon naibalik na. #RubyPH (via @jeffcaparas),CA,,
1149,News5AKSYON,#AksyonSaHagupit | DPWH: Calbayo Catarman roads - sarado pa rin dahil mataas pa ang tubig. #RubyPH,CA,Calbayo Catarman,
1150,News5AKSYON,#AksyonSaHagupit | Ilang bayan sa Quezon Province nawalan na ng suplay ng kuryente! #RubyPH | via @KatherineImson,CA,Quezon Province,nawalan na ng suplay ng kuryente
1151,News5AKSYON,#AksyonSaHagupit | Kuryente sa bayan ng Odiongan Romblon naibalik na. #RubyPH (via @GepeLyle),CA,Odiongan Romblon,
1155,News5AKSYON,#AksyonSaHagupit: Legazpi City wala nang kuryente #RubyPH | Ulat ni @edlingao,CA,Legazpi City,wala nang kuryente
1156,biliranisland,#Hagupit #RubyPH Landslide in Inasuyan Kawayan Biliran,CA,,
1157,biliranisland,#Hagupit #RubyPH Landslide in Looc Cabucgayan Biliran http://t.co/0RiI3xOzsK,CA,Looc Cabucgayan Biliran,
1162,DZMMTeleRadyo,#RadyoPatrol Philippine Coast Guard iniulat na wala nang natitirang stranded na pasahero dahil kay #RubyPH | ulat ni @RadyoPatrol44,CA,,
1163,BalitaNgayon,#RadyoPatrol Philippine Coast Guard iniulat na wala nang natitirang stranded na pasahero dahil kay #RubyPH | ulat ni RadyoPatrol44 via DZMM,CA,,
1170,DZMMTeleRadyo,#RubyPH Mga sanga ng punongkahoy nagkalat na sa kalye ng Sorsogon http://t.co/PsAwH9RyqQ via @dennis_datu http://t.co/HdJMYPqBhm,CA,Sorsogon,
1171,hannagel2012,#RubyPH nawala na ang kuryente d2 sa lapu-lapu city #Cebu #CebuMustBeReady,CA,lapu-lapu city,nawala na ang kuryente
1175,News5AKSYON,#AksyonSaHagupit Forced Evacuation isinasagawa ngayon sa Odiongan Romblon sunod sa utos ng Gobernador ng Probinsya #RubyPH (via @GepeLyle),CA,Odiongan Romblon,
1176,PHLEWN,#AksyonSaHagupit Forced Evacuation isinasagawa ngayon sa Odiongan Romblon sunod sa utos ng Gobernador ng Probinsya #RubyPH (via @GepeLyle),CA,Odiongan Romblon,
1177,PHIWorldNews,#AksyonSaHagupit Forced Evacuation isinasagawa ngayon sa Odiongan Romblon sunod sa utos ng Gobernador ng Probinsya #RubyPH (via @GepeLyle),CA,Odiongan Romblon,
1178,iamRaymondLacsa,#RubyPH ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Preemptive Evacuation patuloy na isinasagawa sa Baseco Compound Port Area Manila @victorcosare777 http://t.co/0y6AYahtXD,CA,Baseco Compound Port Area Manila,
1179,UNTVweb,#RubyPH ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Preemptive Evacuation patuloy na isinasagawa sa Baseco Compound Port Area Manila @victorcosare777 http://t.co/OPPlH44YCz,CA,Baseco Compound Port Area Manila,
1180,jaytayag15,"""@gmanews: Mga residente sa isang isla sa Iloilo inilikas na bilang paghahanda kay #RubyPH http://t.co/nKrPyrBCri""",CA,Iloilo,
1182,DZMMTeleRadyo,PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH | via @zhandercayabyab,CA,,
1183,laurencejadea,RT @DZMMTeleRadyo: PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH | via @zhaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1184,DZMMTeleRadyo,PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH... http://t.co/c4tpTUYQDy,CA,,
1185,annmariebolito,RT @DZMMTeleRadyo: PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH | via @zhaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1186,JojoMalig,RT @DZMMTeleRadyo: PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH | via @zhaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1187,dashogilbert,RT @DZMMTeleRadyo: PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH | via @zhaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1188,NonVitalTooth,RT @DZMMTeleRadyo: PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH | via @zhaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1189,DiamanteCalexto,RT @DZMMTeleRadyo: PHOTO: Mga Taclobanon na nakatira malapit sa dagat sapilitan nang pinalilikas http://t.co/jRUtiZvMch #RubyPH | via @zhaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1190,stateofdnation,Nag-mistulang ghost town ang ilang bahagi ng Tacloban City matapos magsilikas ang mga residente dahil sa banta ng Bagyong #RubyPH.,CA,Tacloban City,
1191,dyrirmniloilo,#RubyPH Update Iloilo City Pwede na makabalik sa ila nga mga puluy-an kag barangay evacuation centers ang mga... http://t.co/ALPDN88lhw,CA,Iloilo City,
1203,francis14410312,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent,CA,Tablas Island,wala ng kuryente
1204,jhea273,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent http://t.co/n008KimIm9,CA,Tablas Island,wala ng kuryente
1205,BYE_ayihh,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent http://t.co/n008KimIm9,CA,Tablas Island,wala ng kuryente
1206,rubyresponse,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent http://t.co/n008KimIm9,CA,Tablas Island,wala ng kuryente
1207,ericka_shi,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent http://t.co/n008KimIm9,CA,Tablas Island,wala ng kuryente
1208,KeniticChoy,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent http://t.co/n008KimIm9,CA,Tablas Island,wala ng kuryente
1209,itsmelianne28,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent http://t.co/n008KimIm9,CA,Tablas Island,wala ng kuryente
1210,gutierrez_allen,RT @gmanews: ROMBLON ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† As of 8:30am wala ng kuryente sa buong Tablas Island. | #RubyPH via @akosiJaysent http://t.co/n008KimIm9,CA,Tablas Island,wala ng kuryente
1218,iKkOtEddY,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1219,KisstellThezone,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1220,leahnavarro,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1221,RubyPHNews1,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1222,_dyudie,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1223,itsYnaa,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1224,daniellecarly14,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1225,UdchenC,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1226,KeniticChoy,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1227,krischuper,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1228,tonettedevera,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1229,xshxnxx,RT @gmanews: Wala nang kuryente sa Gumaca Quezon | #RubyPH via @_iancruz,CA,Gumaca Quezon,Wala nang kuryente
1230,ukgdos,Preemptive evacuation sinimulan na sa mga nakatira sa tent city sa Tacloban bilang paghahanda sa bagyong #RubyPH,CA,Tacloban,
1231,zhandercayabyab,Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center @DZMMTeleRadyo #RubyPH http://t.co/UKYsThkm2t,CA,Tacloban,
1233,DZMMTeleRadyo,PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @zhandercayabyab,CA,Tacloban,
1234,24OrasGMA,Binuksan na rin ang Kapuso Village sa Tacloban City para sa mga kailangang lumikas dahil sa banta ng Bagyong #RubyPH.,CA,Kapuso Village Tacloban City,
1235,Yshaaaaaa,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1236,choihilario,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1237,bncaustria,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1238,dzbb,RT @24OrasGMA: Binuksan na rin ang Kapuso Village sa Tacloban City para sa mga kailangang lumikas dahil sa banta ng Bagyong #RubyPH.,CA,Kapuso Village sa Tacloban City,
1239,domalantaaeyan,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1240,elltee333,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1241,JessCMendoza,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1242,AkoSiGelica,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1243,Kamil_Camille,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1244,makoipopioco,Binuksan na rin ang Kapuso Village sa Tacloban City para sa mga kailangang lumikas dahil sa banta ng Bagyong #RubyPH. | via @24OrasGMA,CA,Kapuso Village Tacloban City,
1245,TeAmoLoiShua,RT @24OrasGMA: Nagsimula na ang mga taga-Eastern Samar na magkumpuni ng kanilang mga bahay bago pa tumama ang Bagyong #RubyPH. Nakatutok siÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Eastern Samar,
1246,MaliniTambyahR,RT @zhandercayabyab: Higit 19000 residente ng Tacloban inilikas; forced evacuation nagpapatuloy @DZMMTeleRadyo #RubyPH http://t.co/ydp5LOÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1247,dzbb,RT @24OrasGMA: Nagsimula na ang mga taga-Eastern Samar na magkumpuni ng kanilang mga bahay bago pa tumama ang Bagyong #RubyPH. Nakatutok siÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Eastern Samar,
1248,mhalyn123,RT @24OrasGMA: Nagsimula na ang mga taga-Eastern Samar na magkumpuni ng kanilang mga bahay bago pa tumama ang Bagyong #RubyPH. Nakatutok siÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Eastern Samar,
1249,gmanews,RT @24OrasGMA: Binuksan na rin ang Kapuso Village sa Tacloban City para sa mga kailangang lumikas dahil sa banta ng Bagyong #RubyPH.,CA,Kapuso Village Tacloban City,
1250,LAhrlyne,RT @24OrasGMA: Binuksan na rin ang Kapuso Village sa Tacloban City para sa mga kailangang lumikas dahil sa banta ng Bagyong #RubyPH.,CA,Kapuso Village Tacloban City,
1251,aileengurrero,RT @DZMMTeleRadyo: PHOTO: Mga simbahan at kapilya sa Tacloban ipinagagamit bilang evacuation center http://t.co/22FazgaGbf #RubyPH | via @ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Tacloban,
1252,grbbriones,RT @24OrasGMA: Binuksan na rin ang Kapuso Village sa Tacloban City para sa mga kailangang lumikas dahil sa banta ng Bagyong #RubyPH.,CA,Kapuso Village Tacloban City,
1253,MandaluyongC3,Mandaluyong CDRRMO pinaghahanda na ang mga Barangay at City rescue units. #RubyPH,CA,Mandaluyong,
1255,opspia2004,Pre-emptive evacuation inirekumenda sa mga lugar na peligroso sa Mimaropa http://t.co/TNsibATbkT #RubyPH http://t.co/ta2HXfuQXj,CA,Mimaropa,
1256,Twittallen05,RT @untvradio1350: DOH regional offices na maaaring tumulong sa mga regional hospital sa mga lugar na maapektuhan ng bagyong #RubyPH http:/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1257,itsmelovebea,RT @UnangHirit: Narito ang emergency nos. na dapat tandaan para maging #IMReady sa Bagyong #RubyPH: http://t.co/Ns1vl9CgrI,CA,,
1258,thet25,RT @UnangHirit: Kapuso narito ang mga hotline at hashtag na maaaring tandaan sa gitna ng banta ng Bagyong #RubyPH. Maging I M Ready! http:ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1259,tengsibayan,RT @untvradio1350: DOH regional offices na maaaring tumulong sa mga regional hospital sa mga lugar na maapektuhan ng bagyong #RubyPH http:/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1260,JeromeAdel,"""@9newsph: Over 300 families in Brgy Wawa Batangas near Calumpang River evacuated #RubyPH http://t.co/2ntq4CmWUy"" #Hagupit",CA,Brgy Wawa Batangas,
1261,biancalugasan,"""@ABSCBNNews: Samar residents evacuate to caves http://t.co/cUPzwRum6h #RubyPH http://t.co/OvMEpEcAFe""kawawa namn mga kababayan ko....",CA,Samar,
1263,News5AKSYON,#AksyonSaHagupit | Ang mga nagsisiksikang evacuee sa Delpan Sports Complex #RubyPH http://t.co/CVK74Aiyjh via @JenCalimon,CA,Delpan Sports Complex,
1264,News5AKSYON,#AksyonSaHagupit | Ang mga nagsisiksikang evacuee sa Delpan Sports Complex #RubyPH http://t.co/KhK7RU94kV via @JenCalimon,CA,Delpan Sports Complex,
1265,biliranisland,#Hagupit #RubyPH No water supply in Binongtoan  Patag Poblacion Vergenia and Marvel and Bool Culaba. http://t.co/CZ7OPA079r,CA,Binongtoan  Patag Poblacion Vergenia and Marvel and Bool Culaba,No water supply
1266,RubyPHNews1,RT @gmanews: RIZAL ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Inihahanda na ang gym sa San Mateo sakaling muling ilikas ang mga preso. | #RubyPH via @VargasMannysen http://t.co/xcKÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,San Mateo,
1267,UdchenC,RT @gmanews: RIZAL ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Inihahanda na ang gym sa San Mateo sakaling muling ilikas ang mga preso. | #RubyPH via @VargasMannysen http://t.co/xcKÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,San Mateo,
1268,deniseclarity,RT @gmanews: RIZAL ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Inihahanda na ang gym sa San Mateo sakaling muling ilikas ang mga preso. | #RubyPH via @VargasMannysen http://t.co/xcKÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,San Mateo,
1269,MicaaaELLAf,RT @gmanews: RIZAL ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Inihahanda na ang gym sa San Mateo sakaling muling ilikas ang mga preso. | #RubyPH via @VargasMannysen http://t.co/xcKÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,San Mateo,
1270,KeniticChoy,RT @gmanews: RIZAL ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Inihahanda na ang gym sa San Mateo sakaling muling ilikas ang mga preso. | #RubyPH via @VargasMannysen http://t.co/xcKÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,San Mateo,
1271,my_aya08,RT @gmanews: RIZAL ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Inihahanda na ang gym sa San Mateo sakaling muling ilikas ang mga preso. | #RubyPH via @VargasMannysen http://t.co/xcKÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,San Mateo,
1294,DZMMTeleRadyo,PHOTO: Mga paaralan gym at court sa Tacloban ginawa munang evacuation center http://t.co/gXmhMd1VDN #RubyPH | via @zhandercayabyab,CA,Tacloban,
1296,ohhhace,"""@9newsph: SM Supermalls in Metro Manila to offer free overnight parking due to #RubyPH #9newsph"" Eh sa Shang ako naka park -_-",CA,Metro Manila,
1320,JrLandCo,#nopower sa amin lng #royalplazatwintowercondominium,CA,,
1325,CitizenPatrol,Marikina at Cainta isinailalim na sa state of calamity. #MarioPH #FloodPH,CA,Marikina at Cainta,state of calamity
1332,ReliefPHcom,Metro Manila Rizal: relief operations #MarioPHÃƒâ€šÃ‚ #reliefPH http://t.co/U5y5cyz9oL,CA,Metro Manila Rizal,
1334,sanjuncssr,RT @CitizenPatrol: 20-25% ng Metro Manila binaha. #MarioPH #FloodPH,CA,Metro Manila,
1337,sanjuncssr,RT @CitizenPatrol: Tubig sa Pasig River patuloy na tumataas. #MarioPH #FloodPH,CA,Pasig River,
1349,mrcodomingo,RT @PolytechUnivPh: #FloodPH: V-Mapa - Old Sta. Mesa (Road 2) area as of 10:00 am - LAGPAS-TAO. Photo by: @ItsMeAcenith http://t.co/UlgAIjÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,V-Mapa - Old Sta. Mesa (Road 2),
1361,asil0250,RT @gmanetwork: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming I M Ready helpdesk. http://t.co/pXDHIIaM4U,CA,,
1364,michelleseva,RT @IMReadyPH: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming #IMReady helpdesk. http://t.co/Yx9bSTbI67,CA,,
1375,smigel_ros,RT @IMReadyPH: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming #IMReady helpdesk. http://t.co/Yx9bSTbI67,CA,,
1376,JosephDatalio,RT @IMReadyPH: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming #IMReady helpdesk. http://t.co/Yx9bSTbI67,CA,,
1392,KeniticChoy,RT @gmanews: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming @IMReadyPH help desk: 333-7161. http://t.co/UG5TÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1393,KeniticChoy,RT @IMReadyPH: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming #IMReady helpdesk. http://t.co/Yx9bSTbI67,CA,,
1394,24OrasGMA,RT @IMReadyPH: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming #IMReady helpdesk. http://t.co/Yx9bSTbI67,CA,,
1395,dennisdls,RT @IMReadyPH: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming #IMReady helpdesk. http://t.co/Yx9bSTbI67,CA,,
1397,Boytoyjair,RT @IMReadyPH: Mga Kapuso may mga kakilala ba kayo na nangangailangan ng tulong mula sa pagbaha o sa malakas na ulan? Gamitin ang hashtag ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1414,anna_robelle,Naririnig ko na naman patak ng ulan sa bintana. :/ #NoPower vito cruz,CA,,
1421,jennybieable,RT @gmanews: Para sa mga weather question o #RescuePH requests at iba pa tumawag sa aming @IMReadyPH help desk: 333-7161. http://t.co/UG5TÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,,
1423,anna_robelle,#NoPower vito cruz :( grabe ang init. :(,CA,,
1424,nikki_gurl08,#NoPower here at UPS IV Village ParaÃƒÆ’Ã‚Â±aque City,CA,UPS IV Village,#NoPower
1425,marvsbarnardjr,Photo: #FloodPh Humupa na ang baha. Pero naulan padin. Hanggang litid nalang ang tubig sa kalsada. Sira... http://t.co/dxt6IhznT6,CA,,
1426,jimjimpau,EMERGENCY HOTLINES: Paalala po ngayong tag-ulan. Magingat po tayo ingat. #walangpasok #MarioPH #FloodPH http://t.co/HzcYbA8o6B,CA,,
1429,RomnickDoringo,#NoPower Maligaya Subd Quezon City #Mario,CA,Maligaya Subd Quezon City,#NoPower
1431,MicahClemente,"""@MovePH: Flood situation in Frisco Del Monte QC via @CocoMartinReyes #FloodPH http://t.co/jJYyo90vDH"" ito un @evilpeterpaan. Senyo ba to?",CA,Frisco Del Monte QC,
1434,CitizenPatrol,Sa Rizal Isinailalim na sa State of Calamity ang Cainta. #FloodPH #MarioPH,CA,Cainta,State of Calamity
1446,Antriz20_,Gnito p baha s street nmin knina.. Now po mdyo bumaba n p. @gmanews #floodPH VillageEastCaintaRizal http://t.co/MX42gP7Ir0,CA,,
